[96m[INFO][0m ECDH Key =  b'\xc3\xce\x11v\xfb%\xb7\x8d\xeau\xc4BU\x14r\r\xe7>\xa5\xd0\x818\xb0\xde1>\xd1Yg\xb1\xc6\xc6'
[96m[INFO][0m Reading OTP.
Time Taken: 420.8482892513275s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 2149417699 Layer: 0, Data: XzwyMxp, Len: 7
Key: None [254th times], New Path: 46
Key: None [255th times], New Path: 155
Key: None [256th times], New Path: 221
Key: None [257th times], New Path: 132
Key: None [258th times], New Path: 36
Key: None [259th times], New Path: 1
Key: None [260th times], New Path: 26
Key: None [261th times], New Path: 101
Key: None [262th times], New Path: 175
Key: None [263th times], New Path: 34
Key: None [264th times], New Path: 203
Key: None [265th times], New Path: 225
Key: None [266th times], New Path: 77
Key: None [267th times], New Path: 22
Key: None [268th times], New Path: 3
Key: None [269th times], New Path: 78
Key: None [270th times], New Path: 165
Key: None [271th times], New Path: 33
Key: None [272th times], New Path: 248
Key: None [273th times], New Path: 255
Key: None [274th times], New Path: 74
Key: None [275th times], New Path: 44
Key: None [276th times], New Path: 35
Key: None [277th times], New Path: 208
Key: None [278th times], New Path: 213
Key: None [279th times], New Path: 182
Key: None [280th times], New Path: 186
Key: None [281th times], New Path: 63
Key: None [282th times], New Path: 137
Key: None [283th times], New Path: 131
Key: None [284th times], New Path: 127
Key: None [285th times], New Path: 208
Key: None [286th times], New Path: 52
Key: None [287th times], New Path: 15
Key: None [288th times], New Path: 50
Key: None [289th times], New Path: 159
Key: None [290th times], New Path: 153
Key: None [291th times], New Path: 69
Key: None [292th times], New Path: 29
Key: None [293th times], New Path: 112
Key: None [294th times], New Path: 6
Key: None [295th times], New Path: 20
Key: None [296th times], New Path: 21
Key: None [297th times], New Path: 17
Key: None [298th times], New Path: 229
Key: None [299th times], New Path: 54
Key: None [300th times], New Path: 6
