[96m[INFO][0m ECDH Key =  b'\x92s!S\xba\x1a\xfe\xbb\xd3\x19\xe1\x9a6\xca,L\r\xd8\xe0Q\xc8\xf1.1J\xed\x19K\x88\xe4\x1e\x8d'
[96m[INFO][0m Reading OTP.
Time Taken: 422.44392013549805s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 727535741 Layer: 2, Data: bquTa, Len: 5
Key: None [198th times], New Path: 224
Key: None [199th times], New Path: 163
Key: None [200th times], New Path: 155
Key: None [201th times], New Path: 31
Key: None [202th times], New Path: 173
Key: None [203th times], New Path: 95
Key: None [204th times], New Path: 2
Key: None [205th times], New Path: 13
Key: None [206th times], New Path: 29
Key: None [207th times], New Path: 216
Key: None [208th times], New Path: 81
Key: None [209th times], New Path: 69
Key: None [210th times], New Path: 191
Key: None [211th times], New Path: 136
Key: None [212th times], New Path: 233
Key: None [213th times], New Path: 60
Key: None [214th times], New Path: 143
Key: None [215th times], New Path: 146
Key: None [216th times], New Path: 248
Key: None [217th times], New Path: 96
Key: None [218th times], New Path: 250
Key: None [219th times], New Path: 191
Key: None [220th times], New Path: 41
Key: None [221th times], New Path: 8
Key: None [222th times], New Path: 57
Key: None [223th times], New Path: 6
Key: None [224th times], New Path: 69
Key: None [225th times], New Path: 194
Key: None [226th times], New Path: 210
Key: None [227th times], New Path: 53
Key: None [228th times], New Path: 32
Key: None [229th times], New Path: 132
Key: None [230th times], New Path: 148
Key: None [231th times], New Path: 49
Key: None [232th times], New Path: 15
Key: None [233th times], New Path: 245
Key: None [234th times], New Path: 196
Key: None [235th times], New Path: 53
Key: None [236th times], New Path: 22
Key: None [237th times], New Path: 66
Key: None [238th times], New Path: 114
Key: None [239th times], New Path: 31
Key: None [240th times], New Path: 220
Key: None [241th times], New Path: 70
Key: None [242th times], New Path: 75
Key: None [243th times], New Path: 58
Key: None [244th times], New Path: 192
Key: None [245th times], New Path: 237
Key: None [246th times], New Path: 123
Key: None [247th times], New Path: 105
Key: None [248th times], New Path: 99
Key: None [249th times], New Path: 58
Key: None [250th times], New Path: 209
Key: None [251th times], New Path: 72
Key: None [252th times], New Path: 55
Key: None [253th times], New Path: 201
Key: None [254th times], New Path: 37
Key: None [255th times], New Path: 93
Key: None [256th times], New Path: 64
Key: None [257th times], New Path: 9
Key: None [258th times], New Path: 20
Key: None [259th times], New Path: 34
Key: None [260th times], New Path: 141
Key: None [261th times], New Path: 159
Key: None [262th times], New Path: 26
Key: None [263th times], New Path: 64
Key: None [264th times], New Path: 203
Key: None [265th times], New Path: 211
Key: None [266th times], New Path: 54
Key: None [267th times], New Path: 24
Key: None [268th times], New Path: 67
Key: None [269th times], New Path: 167
Key: None [270th times], New Path: 111
Key: None [271th times], New Path: 93
Key: None [272th times], New Path: 211
Key: None [273th times], New Path: 51
Key: None [274th times], New Path: 202
Key: None [275th times], New Path: 202
Key: None [276th times], New Path: 21
Key: None [277th times], New Path: 200
Key: None [278th times], New Path: 29
Key: None [279th times], New Path: 247
Key: None [280th times], New Path: 129
Key: None [281th times], New Path: 172
Key: None [282th times], New Path: 6
Key: None [283th times], New Path: 97
Key: None [284th times], New Path: 125
Key: None [285th times], New Path: 89
Key: None [286th times], New Path: 253
Key: None [287th times], New Path: 81
Key: None [288th times], New Path: 9
Key: None [289th times], New Path: 133
Key: None [290th times], New Path: 67
Key: None [291th times], New Path: 32
Key: None [292th times], New Path: 46
Key: None [293th times], New Path: 117
Key: None [294th times], New Path: 95
Key: None [295th times], New Path: 250
Key: None [296th times], New Path: 89
Key: None [297th times], New Path: 179
Key: None [298th times], New Path: 118
Key: None [299th times], New Path: 118
Key: None [300th times], New Path: 138
