[96m[INFO][0m ECDH Key =  b'\xf3\xb5H\xb1t\xfc\xe4\xe1\xbe\xf1\xa1A\xa7\x19]\xbbs\xd3\x9b\x1e\x95\x88\xc1\x01\xc0\xc9\xd4L\xcf\x94\x10\xef'
[96m[INFO][0m Reading OTP.
Time Taken: 427.68765211105347s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 3539946890 Layer: 1, Data: LAbEhcmvlUcGTU, Len: 14
Key: None [34th times], New Path: 221
Key: None [35th times], New Path: 84
Key: None [36th times], New Path: 167
Key: None [37th times], New Path: 194
Key: None [38th times], New Path: 190
Key: None [39th times], New Path: 75
Key: None [40th times], New Path: 153
Key: None [41th times], New Path: 126
Key: None [42th times], New Path: 125
Key: None [43th times], New Path: 80
Key: None [44th times], New Path: 205
Key: None [45th times], New Path: 138
Key: None [46th times], New Path: 20
Key: None [47th times], New Path: 202
Key: None [48th times], New Path: 204
Key: None [49th times], New Path: 217
Key: None [50th times], New Path: 80
Key: None [51th times], New Path: 63
Key: None [52th times], New Path: 185
Key: None [53th times], New Path: 218
Key: None [54th times], New Path: 134
Key: None [55th times], New Path: 117
